total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used
816301,3286050,703540,0.25,2.07,100089,1.78,8.32,37790.5,38012.5,1909.73333333333,0.248
891489,3435650,744545,0.34,2.26,133689,1.88,8.7,75188,75188,1903,0.259
975293,3540175,801998,0.43,2.47,169031.5,2.03,8.96,83804,79496,2012,0.275
1072959,3548575,865387,0.52,2.72,204374,2.19,8.98,97666,85553,2165,0.302
1169826.75,3548575,948032.5,0.555,2.965,218490,2.4,8.98,96867.75,88381,2237,0.3295
1266694.5,3548575,1030678,0.59,3.21,232606,2.61,8.98,96867.75,90079,2280,0.357
1363562.25,3548575,1113323.5,0.625,3.455,246722,2.82,8.98,96867.75,91210,2308,0.3845
1460430,3548575,1195969,0.66,3.7,260838,3.03,8.98,96867.75,92018,2329,0.412
1532329,4169450,1255311,0.69,3.88,273276,3.18,10.55,71899,91549,2317,0.368
1633875,4379500,1335886,0.74,4.14,293834,3.38,11.08,101546,94083,2381,0.373
1803679,4714625,1477195,0.81,4.56,321839,3.74,11.93,169804,104389,2642,0.383
2008220,4906525,1661683,0.86,5.08,341731,4.21,12.42,204541,119770,3031,0.409
2199908,4906525,1838464,0.9,5.57,356382,4.65,12.42,191688,133316,3374,0.448
2330633,4906525,1954048,0.94,5.9,371482,4.95,12.42,130725,138153,3496,0.475
2446577,5340275,2053652,0.98,6.19,387563,5.2,13.52,115944,140878,3565,0.458
2579666,5452575,2156029,1.06,6.53,417606,5.46,13.8,133089,149620,3787,0.473
2746876,5547100,2281453,1.16,6.95,458585,5.77,14.04,167210,159000,4024,0.495
2910562,5640225,2415659,1.23,7.37,487552,6.11,14.27,163686,158126,4002,0.516
3095781,5666150,2563559,1.33,7.83,524350,6.49,14.34,185219,155366,3932,0.546
3285351,5666550,2717530,1.41,8.31,558977,6.88,14.34,189570,155063,3924,0.58
3453284,5666550,2861767,1.47,8.74,581985,7.24,14.34,167933,160379,4059,0.609
3543817,5670500,2940488,1.5,8.97,592045,7.44,14.35,90533,156749,3967,0.625
3671316,6343925,3044980,1.55,9.29,613845,7.71,16.06,127499,155950,3947,0.579
3723803,6438225,3085932,1.58,9.42,625189,7.81,16.29,52487,139561,3532,0.578
3920632,6773350,3228084,1.71,9.92,675027,8.17,17.14,196829,144296,3652,0.579
4137600,6963500,3389906,1.84,10.47,727993,8.58,17.62,216968,148831,3767,0.594
4485166,6963500,3653538,2.05,11.35,808832,9.25,17.62,347566,171402,4338,0.644
4682862,6963500,3811715,2.15,11.85,847993,9.65,17.62,197696,175654,4446,0.672
4784478,7385225,3880253,2.22,12.11,875340,9.82,18.69,101616,177237,4486,0.648
4957297,7607100,3994969,2.35,12.55,928615,10.11,19.25,172819,183712,4649,0.652
5134864,7822300,4108216,2.51,13,990128,10.4,19.8,177567,201580,5102,0.656
5341104,7963575,4222810,2.74,13.52,1081040,10.69,20.15,206240,202925,5136,0.671
5562553,8051475,4345018,2.98,14.08,1178577,11,20.38,221449,203565,5152,0.691
5820388,8059325,4493220,3.26,14.73,1287390,11.37,20.4,257835,190746,4828,0.722
6015690,8154987.5,4600913.5,3.475,15.225,1371806,11.645,20.64,195302,190404,4819,0.7375
6210992,8250650,4708607,3.69,15.72,1456222,11.92,20.88,195302,203788,5158,0.753
6323011,8406525,4766592,3.82,16,1507829,12.06,21.28,112019,195102,4938,0.752
6496140,8722400,4865151,4,16.44,1581541,12.31,22.08,173129,194468,4922,0.745
6964603,9164130,5159868,4.44,17.63,1753917,13.06,23.19,468463,231928,5870,0.76
7201713,9178020,5285256,4.72,18.23,1864867,13.38,23.23,237110,234166,5926,0.785
7453468,9178020,5426591,5,18.86,1974488,13.73,23.23,251755,233297,5904,0.812
7604725,9178020,5494435,5.18,19.25,2045420,13.91,23.23,151257,227005,5745,0.829
7728120,10168620,5560177,5.32,19.56,2102729,14.07,25.74,123395,216733,5485,0.76
7876011,10702330,5639811,5.49,19.93,2170406,14.27,27.09,147891,221857,5615,0.736
8064121,10956910,5737092,5.72,20.41,2259934,14.52,27.73,188110,223997,5669,0.736
8310945,11297300,5862161,6.02,21.03,2380502,14.84,28.59,246824,192335,4868,0.736
8566470,11587650,5994948,6.33,21.68,2502426,15.17,29.33,255525,194965,4934,0.739
8821044,11587650,6141765,6.6,22.32,2609341,15.54,29.33,254574,195368,4944,0.761
9106077,11587650,6294258,6.94,23.05,2740495,15.93,29.33,285033,214479,5428,0.786
9497125,12528070,6520515,7.34,24.04,2900991,16.5,31.71,391048,252715,6396,0.758
9731169,12776090,6661278,7.57,24.63,2992863,16.86,32.33,234044,265023,6707,0.762
9860209,13233190,6739681,7.7,24.95,3042381,17.06,33.49,129040,256584,6494,0.745
10071476,13609110,6868469,7.91,25.49,3124031,17.38,34.44,211267,251504,6365,0.74
10415023,13885120,7075139,8.25,26.36,3259014,17.91,35.14,343547,264079,6683,0.75
10634752,13885120,7205989,8.47,26.92,3347266,18.24,35.14,219729,259101,6557,0.766
10805474,13885120,7318100,8.62,27.35,3406971,18.52,35.14,170722,242771,6144,0.778
10925581,15047220,7400238,8.72,27.65,3444791,18.73,38.08,120107,204065,5165,0.726
11062505,15301360,7497005,8.82,28,3485179,18.97,38.73,136924,190191,4813,0.723
11220508,15725740,7600220,8.96,28.4,3541495,19.24,39.8,158003,194328,4918,0.714
11428034,16057300,7738923,9.15,28.92,3614744,19.59,40.64,207526,193794,4905,0.712
11881857,16376020,8025538,9.67,30.07,3819191,20.31,41.45,453823,209548,5303,0.726
11883375,16376020,8027407,9.67,30.08,3819878,20.32,41.45,1518,178375,4514,0.726
12306608,16376020,8287692,10.13,31.15,4002159,20.98,41.45,423233,214448,5427,0.752
12686451,17386130,8540236,10.51,32.11,4153287,21.61,44,379843,251553,6366,0.73
13161027,17612260,8847129,11,33.31,4347379,22.39,44.57,474576,299789,7587,0.747
13563094,18024930,9097819,11.43,34.33,4517256,23.03,45.62,402067,334655,8470,0.752
13882984,18487510,9302378,11.76,35.14,4644718,23.54,46.79,319890,350707,8876,0.751
14276125,18875980,9562989,12.13,36.13,4792324,24.2,47.77,393141,342038,8657,0.756
14708175,18875980,9833939,12.61,37.22,4980526,24.89,47.77,432050,403543,10213,0.779
15050673,18875980,10070870,12.91,38.09,5102480,25.49,47.77,342498,392009,9921,0.797
15349039,19953070,10279020,13.17,38.85,5203432,26.01,50.5,298366,380370,9627,0.769
15691888,20489560,10522002,13.51,39.71,5337045,26.63,51.86,342849,361552,9150,0.766
16062266,20941290,10757446,13.87,40.65,5481297,27.23,53,370378,357025,9036,0.767
16527440,21520340,11059981,14.34,41.83,5665179,27.99,54.47,465174,377779,9561,0.768
16944916,21865730,11323197,14.76,42.89,5830902,28.66,55.34,417476,381256,9649,0.775
17335016,21865730,11574081,15.14,43.87,5983249,29.29,55.34,390100,375263,9497,0.793
17703550,21865730,11802833,15.52,44.81,6131336,29.87,55.34,368534,378982,9592,0.81
17922091,23117480,11929476,15.76,45.36,6228491,30.19,58.51,218541,367579,9303,0.775
18223412,23660110,12120118,16.07,46.12,6348325,30.67,59.88,301321,361646,9153,0.77
18604164,24288100,12376871,16.41,47.08,6485628,31.32,61.47,380752,363128,9190,0.766
18985902,24873840,12625303,16.8,48.05,6637438,31.95,62.95,381738,351209,8889,0.763
19449615,25338590,12935569,17.25,49.22,6817086,32.74,64.13,463713,357814,9056,0.768
19962420,25338590,13292476,17.77,50.52,7020160,33.64,64.13,512805,375343,9499,0.788
20309146,25338590,13529603,18.14,51.4,7166145,34.24,64.13,346726,372228,9421,0.802
20485651,26977640,13636653,18.35,51.85,7249897,34.51,68.28,176505,366223,9269,0.759
20865892,27370670,13880287,18.79,52.81,7422738,35.13,69.27,380241,377497,9554,0.762
21243518,27861050,14123008,19.23,53.76,7599559,35.74,70.51,377626,377051,9543,0.762
21725654,28532520,14445185,19.8,54.98,7822226,36.56,72.21,482136,391393,9906,0.761
22281619,29034050,14803675,20.53,56.39,8110488,37.47,73.48,555965,404572,10239,0.767
22754163,29034050,15123816,21.09,57.59,8332396,38.28,73.48,472544,398820,10094,0.784
23031055,29034050,15320888,21.41,58.29,8459357,38.78,73.48,276892,388844,9841,0.793
23227199,29738690,15451699,21.65,58.78,8553174,39.11,75.26,196144,391650,9912,0.781
23721226,30837670,15797249,22.01,60.04,8696655,39.98,78.05,494027,407905,10324,0.769
24242205,31427050,16125197,22.67,61.35,8959332,40.81,79.54,520979,428384,10842,0.771
25047682,31956570,16475520,23.89,63.39,9439183,41.7,80.88,805477,474575,12011,0.784
25569748,32618010,16772771,24.49,64.71,9677332,42.45,82.55,522066,469733,11888,0.784
26092008,32618010,17076851,25.05,66.04,9897558,43.22,82.55,522260,476835,12068,0.8
26435308,32618010,17276173,25.41,66.9,10041634,43.72,82.55,343300,486322,12308,0.81
26689222,33776490,17416579,25.7,67.55,10155836,44.08,85.48,253914,494575,12517,0.79
27013516,34409560,17580351,26.11,68.37,10318378,44.49,87.09,324294,470327,11903,0.785
27384986,35048770,17777363,26.56,69.31,10493528,44.99,88.7,371470,448969,11363,0.781
27727113,35512950,17946815,27,70.17,10667085,45.42,89.88,342127,382776,9688,0.781
28302062,36095210,18212594,27.77,71.63,10974104,46.09,91.35,574949,390331,9879,0.784
28798648,36101260,18487071,28.35,72.89,11201869,46.79,91.37,496586,386663,9786,0.798
29151065,36101260,18667924,28.78,73.78,11373056,47.25,91.37,352417,387965,9819,0.807
29372925,37589380,18786817,29.05,74.34,11476524,47.55,95.13,221860,383386,9703,0.781
29640092,37945460,18913274,29.4,75.01,11618186,47.87,96.03,267167,375225,9496,0.781
29957450,38562350,19054735,29.86,75.82,11796688,48.22,97.6,317358,367495,9301,0.777
30223491,38918500,19178415,30.23,76.49,11945441,48.54,98.5,266041,356625,9026,0.777
30820835,39630080,19444906,31.08,78,12282199,49.21,100.3,597344,359825,9107,0.778
31185031,39630080,19593097,31.65,78.93,12505853,49.59,100.3,364196,340912,8628,0.787
31382140,39630080,19673364,31.96,79.42,12626301,49.79,100.3,197109,318725,8066,0.792
31468937,40533720,19712296,32.08,79.64,12676173,49.89,102.59,86797,299430,7578,0.776
31670889,40691390,19786567,32.42,80.15,12808631,50.08,102.98,201952,290114,7342,0.778
31997303,41020990,19913673,32.95,80.98,13017480,50.4,103.82,326414,291408,7375,0.78
32367810,41640640,20047379,33.58,81.92,13269518,50.74,105.39,370507,306331,7753,0.777
32759885,42020680,20172726,34.29,82.91,13547291,51.05,106.35,392075,277007,7011,0.78
33109680,42020680,20284982,34.92,83.8,13796992,51.34,106.35,349795,274950,6959,0.788
33438134,42020680,20393934,35.51,84.63,14028824,51.61,106.35,328454,293713,7433,0.796
33632769,43009640,20468459,35.83,85.12,14158881,51.8,108.85,194635,309119,7823,0.782
33817290,43174930,20534647,36.15,85.59,14283807,51.97,109.27,184521,306629,7760,0.783
34085597,43446290,20623587,36.62,86.27,14471012,52.2,109.96,268307,298328,7550,0.785
34319950,43976220,20694881,37.05,86.86,14640733,52.38,111.3,234353,278877,7058,0.78
34715312,44241580,20838068,37.72,87.86,14904046,52.74,111.97,395362,279347,7070,0.785
35114882,44241580,20995335,38.35,88.87,15153888,53.14,111.97,399570,286457,7250,0.794
35341738,44241580,21092951,38.69,89.45,15287883,53.38,111.97,226856,271943,6883,0.799
35518035,44976950,21168286,38.95,89.89,15391309,53.57,113.83,176297,269324,6816,0.79
35767717,45321600,21273160,39.33,90.52,15541344,53.84,114.7,249682,278632,7052,0.789
36053888,45628190,21390051,39.78,91.25,15717779,54.14,115.48,286171,281184,7116,0.79
36377958,45922020,21531027,40.26,92.07,15907632,54.49,116.22,324070,294001,7441,0.792
36714358,46220830,21686713,40.74,92.92,16098049,54.89,116.98,336400,285578,7228,0.794
37048042,46220830,21818408,41.28,93.76,16311760,55.22,116.98,333684,276166,6989,0.802
37218236,46220830,21898286,41.52,94.19,16407037,55.42,116.98,170194,268071,6785,0.805
